المنتج,سعر المنتج,صورة المنتج,رابط المنتج,المنافس,__المنافس__,__صف_الملف__,__سبب_التلف__
عينة اجنر ايكونستا او دو برفيوم 1.5 مل,5.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/6bbd36d6-176d-4742-8811-80905fb4828a-500x500-sHC7y4eQb9KVkHTeEfJqHOHtjxLzqRroQ3gN011H.jpg",https://mahally.com/products/1313514692/1732204451/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=451&index=products_v2_store_view,م فنيلا,م فنيلا.csv,472,عينة_أو_مرفوض
عينة زيرجوف جوين ذا كلوب دون او دو برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/c0485f05-111d-4070-aa2f-ac5d55badc2c-500x500-Y1PytYAghU6NTXisuDpFM0QYFIWWL77NuDgcCexx.jpg",https://mahally.com/products/1313514692/820486764/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=482&index=products_v2_store_view,م فنيلا,م فنيلا.csv,503,عينة_أو_مرفوض
عينة كارتير لابانتير بارفيوم 10مل,89.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/499d34c6-e721-49e8-9f48-b636f686c54e-500x500-X8i738ujqBmNiH2acsx4H83m8nbndUWIGLal07Ph.jpg",https://mahally.com/products/1313514692/249645796/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=483&index=products_v2_store_view,م فنيلا,م فنيلا.csv,504,عينة_أو_مرفوض
عينة اف سان لوران لو فيستيير ديس بارفيومز بيبي كات او دو برفيوم 2مل,19.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/dd292924-d145-4ca0-b85e-45526c979844-500x500-C5x4m60zX2BNqV30m4ALd2IrPSVvXnjFLMyIeCFw.jpg",https://mahally.com/products/1313514692/1983170961/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=485&index=products_v2_store_view,م فنيلا,م فنيلا.csv,506,عينة_أو_مرفوض
عينة ديور هوم او دو تواليت 1مل,8.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/Q3iPfZxVZGQZVPo1XdQqItxn81nM8Gid3UFnxfar.png",https://mahally.com/products/1313514692/979968855/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=492&index=products_v2_store_view,م فنيلا,م فنيلا.csv,513,عينة_أو_مرفوض
عينة هيرمس توتي تويلي دي هيرمس او دو بارفيوم 2مل,7.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/f8957d6d-a181-4c3d-a154-087bfbfe44f2-500x500-pvkzMxxNNZ1lXQvg6XCJ04Yfu0AJeHpQFbYBLIyR.jpg",https://mahally.com/products/1313514692/1507514963/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=493&index=products_v2_store_view,م فنيلا,م فنيلا.csv,514,عينة_أو_مرفوض
عينة زيرجوف كيمي اكوا ريجيا برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/83dae934-c796-4bf9-b091-3c514f135526-500x500-yL5OucLnGEnFYNmRHSuam3ZdEVyJP69BHgWBmsB7.jpg",https://mahally.com/products/1313514692/1690671459/?queryID=a30117341dc2d947913ba3be5f72e3f5&position=498&index=products_v2_store_view,م فنيلا,م فنيلا.csv,519,عينة_أو_مرفوض
عينة ميمو باريس انفرنيس او دو برفيوم 1.5مل,29.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/af55a478-3927-44de-bbf3-2b9795a0f72c-500x500-WVT7Aad6NRirAGyJo98DWPcSw07b0dXu3htoc1O3.jpg",https://mahally.com/products/1313514692/924116852/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=509&index=products_v2_store_view,م فنيلا,م فنيلا.csv,530,عينة_أو_مرفوض
عينة زيرجوف جولدن موكا برفيوم 2مل,49.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/fb0231d6-6202-4dc0-9d47-1cdf40785bff-500x500-JI2NOttZL1uzEvMwDntveEw0mgkBUNv4QxkJ5JcL.jpg",https://mahally.com/products/1313514692/1552076295/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=538&index=products_v2_store_view,م فنيلا,م فنيلا.csv,559,عينة_أو_مرفوض
عينة زيرجوف ديكاس او دو برفيوم 2مل,36.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/4833b984-4800-4be1-95cc-b19785688d72-500x500-QaxEfopGVm4owMD8JJYP69ZQLL7jfMH3A3kMPNV3.jpg",https://mahally.com/products/1313514692/491772485/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=555&index=products_v2_store_view,م فنيلا,م فنيلا.csv,576,عينة_أو_مرفوض
عينة باكو رابان مليون جولد او دو برفيوم انتنس 1.5مل,7.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/9e4d55e3-8362-4dbe-90a4-067588b618a0-500x500-zc1nFRbbCozTQTpEsy70tiaOJT8DvPG0DneDbxeB.jpg",https://mahally.com/products/1313514692/2002776494/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=556&index=products_v2_store_view,م فنيلا,م فنيلا.csv,577,عينة_أو_مرفوض
عينة زيرجوف كيمي كيمي برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/7329fd53-5c2b-47fe-9395-ccf81a706ace-500x500-ovD00AhLhBnBALPUsiyKsCUUvDAQONszqOiTRasp.jpg",https://mahally.com/products/1313514692/1058288116/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=558&index=products_v2_store_view,م فنيلا,م فنيلا.csv,579,عينة_أو_مرفوض
عينة رالف لورين بولو 67 او دو تواليت 10 مل,85.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/2a95a572-ed17-4a16-b8cd-93094df1359b-500x500-yzol9Ayc2FK3nhuq3tbIqu631vemgGZyrAc8jBAm.jpg",https://mahally.com/products/1313514692/1889258921/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=559&index=products_v2_store_view,م فنيلا,م فنيلا.csv,580,عينة_أو_مرفوض
عينة زيرجوف بوكيه ايديال او دو برفيوم 2مل,25.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/117a2d57-2c7b-4b88-b43e-a26a7e507933-500x500-u72vetAH6Lh2nUZcYgFgyUQYmYrKgJ7I4NTGBpsd.jpg",https://mahally.com/products/1313514692/741484410/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=565&index=products_v2_store_view,م فنيلا,م فنيلا.csv,586,عينة_أو_مرفوض
عينة زيرجوف اكسينتو او دو برفيوم 2مل,34.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/bd72c710-dd76-41ae-b697-98ba3ae36c72-500x500-xdf2b6AAaMyEGH3Mvdnx6cMIpnpl9Wp4vXPIwwFX.jpg",https://mahally.com/products/1313514692/172770630/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=576&index=products_v2_store_view,م فنيلا,م فنيلا.csv,597,عينة_أو_مرفوض
عينة زيرجوف كيمي حياة برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/34f0cf52-35fd-46ad-98f5-108291e310ee-500x500-PHochrsteUyU4TURKyBT5YgHu3BCClTzpxM8DO5D.jpg",https://mahally.com/products/1313514692/775626188/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=579&index=products_v2_store_view,م فنيلا,م فنيلا.csv,600,عينة_أو_مرفوض
عينة زيرجوف ايلي انيفيرسري برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/37d9e10d-974f-42f3-80dc-b3244c0d5374-500x500-0eSxcvm0LBRpYDaHgWCh5Km7wiAeRUmgu83bOgUt.jpg",https://mahally.com/products/1313514692/248535819/?queryID=20a4c09164b4ca9c82d88a3ec5b93ed2&position=598&index=products_v2_store_view,م فنيلا,م فنيلا.csv,619,عينة_أو_مرفوض
عينة جيرلان صحاري الشرق او دو برفيوم 1مل,14.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/c947c425-9e2b-425b-ae3c-a0ca565be3a1-500x500-LVwry8pb1VSYHCd7r5dQoZInqap9FMDbvpL9BLOn.jpg",https://mahally.com/products/1313514692/1341357214/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=601&index=products_v2_store_view,م فنيلا,م فنيلا.csv,622,عينة_أو_مرفوض
عينة زيرجوف كيمي لونا برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/0c899a7e-d42b-42c1-9f87-476485fd62a0-500x500-AQcwnwGSnoVr96bp7cevfYa22IG6637gzjB49Jic.jpg",https://mahally.com/products/1313514692/1040014171/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=604&index=products_v2_store_view,م فنيلا,م فنيلا.csv,625,عينة_أو_مرفوض
عينة ديور سوفاج او دو برفيوم 1مل,8.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/9bdd9f28-e344-4a33-b775-fc62141630e5-500x500-2iHvvVmgQPmQkoRfJSnYT2zXEK4zraZ02TeqpIL1.jpg",https://mahally.com/products/1313514692/1814856591/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=611&index=products_v2_store_view,م فنيلا,م فنيلا.csv,632,عينة_أو_مرفوض
عينة ايف سان لوران ليبر او دو بارفيوم 3مل,29.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/f2914c3e-d353-4640-9237-31023429e25c-500x500-jTRqUEYa90LfX4ojhlgSEOpFje5t62PHznUOnCNo.jpg",https://mahally.com/products/1313514692/1048989399/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=628&index=products_v2_store_view,م فنيلا,م فنيلا.csv,649,عينة_أو_مرفوض
عينة بولغاري مان تيري اسنس او دو بارفيوم 1.5مل,5.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/fdbe2468-97c1-4fd2-ac70-6de84f310116-500x500-4k78Yajfq2USIq69UtzLBzsogTOgPnK12Bw4DAZh.jpg",https://mahally.com/products/1313514692/456445588/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=645&index=products_v2_store_view,م فنيلا,م فنيلا.csv,666,عينة_أو_مرفوض
عينة زيرجوف كيمي جابر برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/efe8d304-900e-4334-af5c-c6d2e0f6c344-500x500-vJuobHVzqbSxCPM2OeWqI6SugNgdoTNgssK63VgJ.jpg",https://mahally.com/products/1313514692/1021647243/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=648&index=products_v2_store_view,م فنيلا,م فنيلا.csv,669,عينة_أو_مرفوض
عينة زيرجوف كيمي ايلم برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/a63e3f27-a47c-4c5e-955d-2a96e9aa3527-500x500-leP7AriV7WgDjJFSsqEPeeE5RE4V6PRHb8FxB9nr.jpg",https://mahally.com/products/1313514692/623565704/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=664&index=products_v2_store_view,م فنيلا,م فنيلا.csv,685,عينة_أو_مرفوض
عينة زيرجوف كيمي ايثر برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/10def869-c1bf-4262-90bd-77fcb79342b0-500x500-6GNjToXmEUxm3lmYWxDzRyIMB2UaJs65HanptqXk.jpg",https://mahally.com/products/1313514692/1385405517/?queryID=997681c5c185bedbd4a9c0524dae77b2&position=665&index=products_v2_store_view,م فنيلا,م فنيلا.csv,686,عينة_أو_مرفوض
عينة مونت بلانك امبليم او دو تواليت 1.2مل,4.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/ewcxcL9bM5PRLJTspCDWa7SkW3yVLQm1MVDVDsDi.jpg",https://mahally.com/products/1313514692/1769462899/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=708&index=products_v2_store_view,م فنيلا,م فنيلا.csv,729,عينة_أو_مرفوض
عينة ميمو روز باريس روز او دو برفيوم 1.5مل,34.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/2e3330ca-6786-4838-b88d-6d59a20f0c80-500x500-mOOprJzjLAEmEApJA2erRnj4rAwxgocmfN9aafdc.jpg",https://mahally.com/products/1313514692/1433350452/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=718&index=products_v2_store_view,م فنيلا,م فنيلا.csv,739,عينة_أو_مرفوض
عينة لاكوست ال 12.12 بلانك او دو تواليت 1.2مل,16.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/066e4a46-991d-4009-98ee-2725969e90f8-500x500-DjIeXo28bgHbi679UMFB7z0vI22pKDINxUomPNgt.jpg",https://mahally.com/products/1313514692/955547580/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=728&index=products_v2_store_view,م فنيلا,م فنيلا.csv,749,عينة_أو_مرفوض
عينة كارولينا هيريرا قود غيرل ميدنايت او دو بارفيوم 1.5مل,6.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/751b3b63-9535-4756-be9d-47866e55d12e-500x500-s9MRTRZwMKyqh4nob59nJpVtDMnxghXV7ZEiLG9S.jpg",https://mahally.com/products/1313514692/551921811/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=750&index=products_v2_store_view,م فنيلا,م فنيلا.csv,771,عينة_أو_مرفوض
عينة جيمي شو اي ونت شو بارفيوم 10مل,89.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/66884436-6118-45bd-91d2-18f8bf2f8877-500x500-umVKDc17TUP1ZV9a5slhJCbhIq3hrjLAh9xeJCmZ.jpg",https://mahally.com/products/1313514692/344978541/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=752&index=products_v2_store_view,م فنيلا,م فنيلا.csv,773,عينة_أو_مرفوض
عينة موغلر الين جوديس او دو برفيوم 1.2مل,18.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/d2fd552d-dfad-4723-91c9-d2f63b3700ea-500x500-khHh2aGG4ychjTtEmossDTKfsR7APs863VZEQliZ.jpg",https://mahally.com/products/1313514692/2001369440/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=754&index=products_v2_store_view,م فنيلا,م فنيلا.csv,775,عينة_أو_مرفوض
عينة زيرجوف ستار مسك برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/b993bcdb-11ba-4ef0-a1ea-1f2d18d11a3e-500x500-pSF5SdzXX0yL3ZPx2INMq6jDrR8C5QZtC9xoa0q0.jpg",https://mahally.com/products/1313514692/1556575209/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=780&index=products_v2_store_view,م فنيلا,م فنيلا.csv,801,عينة_أو_مرفوض
عينة ايلي صعب جيرل اوف ناو فوريفر او دو برفيوم 1مل,4.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/0b784e3e-5d38-4f81-bbcf-8ddbb5b8131f-500x500-VZocXchmJC83khauKSpRokoPvwNzWXL0r5Rn5BQR.jpg",https://mahally.com/products/1313514692/1109777369/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=790&index=products_v2_store_view,م فنيلا,م فنيلا.csv,811,عينة_أو_مرفوض
عينة نارسيسو رودريغز اول اوف مي انتنس او دو بارفيوم 0.6مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/0e0272e7-8333-4b3b-ac89-0d8fdf29fc72-500x500-F6LxMZTyGp1UCZJHY9yOStMpGkvGPFXsXcB3LSuL.jpg",https://mahally.com/products/1313514692/2090682223/?queryID=c51b21dbe78a9f71fdbff8c0eced771b&position=791&index=products_v2_store_view,م فنيلا,م فنيلا.csv,812,عينة_أو_مرفوض
عينة ايف سان لوران بلاك اوبيوم او دو بارفيوم 3مل,27.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/fc10eee8-e4a8-4a5b-aa6c-81d1c8fdec88-500x500-qKEFgvsixPWs4Yt2HrnuMxKRB7WKsuO8HyYkgok1.jpg",https://mahally.com/products/1313514692/1235887252/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=810&index=products_v2_store_view,م فنيلا,م فنيلا.csv,831,عينة_أو_مرفوض
عينة فيكتور اند رولف فلاور بومب اكستريم او دو برفيوم انتنس 1.2مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/65e5c59c-835d-412b-95bb-f1b86c9e34b6-500x500-Fr3Ri7eOtBPiowoda6HYg0gILlOITJgl4aBiEaeD.jpg",https://mahally.com/products/1313514692/888453861/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=811&index=products_v2_store_view,م فنيلا,م فنيلا.csv,832,عينة_أو_مرفوض
عينة زيرجوف لاتوسكا او دو برفيوم 2مل,28.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/23c4a537-9309-458f-88cb-9d6dfaa9a4a0-500x500-oiq8I8GL8t6ZOvWFwdSE5UQDppL8kwTH9r17bZqF.jpg",https://mahally.com/products/1313514692/867914725/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=812&index=products_v2_store_view,م فنيلا,م فنيلا.csv,833,عينة_أو_مرفوض
عينة ايسينشيال بيرفيوم ذا مسك او دو برفيوم 2مل,27.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/1KJ2JKfoGk9ZPPRBDAeQeo9VRI8rDTWa0TeeZhwM.png",https://mahally.com/products/1313514692/1309802502/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=851&index=products_v2_store_view,م فنيلا,م فنيلا.csv,872,عينة_أو_مرفوض
عينة لانكوم ابسولو عود بوكيه او دو برفيوم 2مل,39.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/50a692c6-c730-4909-a60e-b9e4cc5b6656-500x500-k53TlqAHsd2HliqGfFQxaPbcTIhkhYW989C604au.jpg",https://mahally.com/products/1313514692/1535341723/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=853&index=products_v2_store_view,م فنيلا,م فنيلا.csv,874,عينة_أو_مرفوض
عينة ميمو باريس مارفا او دو برفيوم 1.5مل,29.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/d186eef1-3258-4deb-8261-5e0ca7838331-500x500-2n7tn7mmXdPWMIsS8aicLtEjW1B5fZOnCYmX4l3L.jpg",https://mahally.com/products/1313514692/1904072637/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=864&index=products_v2_store_view,م فنيلا,م فنيلا.csv,885,عينة_أو_مرفوض
عينة زيرجوف جران باللو او دو برفيوم 2مل,36.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/be7f9d5e-d40b-4b79-a113-bfbb3830318a-500x500-76caoZnp6Y1B5n2XXOUz68oKAEI25YegqcWpmBcD.jpg",https://mahally.com/products/1313514692/73452606/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=889&index=products_v2_store_view,م فنيلا,م فنيلا.csv,910,عينة_أو_مرفوض
عينة بربري قولد برفيوم 1.5مل,12.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/45302404-6987-4b1c-ab5a-f3760033b91c-500x500-lAvsF1gWlsrzz12QFIxJmnyevQvefCuLcTRhJpLw.jpg",https://mahally.com/products/1313514692/1675242492/?queryID=4b6853229b6c85f4690eee7c10a1fbd6&position=893&index=products_v2_store_view,م فنيلا,م فنيلا.csv,914,عينة_أو_مرفوض
