المنتج,سعر المنتج,صورة المنتج,رابط المنتج,المنافس,__المنافس__,__صف_الملف__,__سبب_التلف__
عينة ايسينشيال بيرفيوم أورانج X سانتال أو دو بارفيوم 2 مل,13.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/SMNYgUqc9HW9QdCfCmxrgPIsqo7S8XXl9g6elPIT.png",https://mahally.com/products/1313514692/278263787/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=905&index=products_v2_store_view,م فنيلا,م فنيلا.csv,926,عينة_أو_مرفوض
عينة مايكل كورس واندرلاست او دو برفيوم 1مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/cbe70088-136f-4181-9364-087f9ca669ee-500x500-I0cPLgvlWiLWdIhLahuhnJBmKVnZjoURk8r54EDu.jpg",https://mahally.com/products/1313514692/1119742117/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=953&index=products_v2_store_view,م فنيلا,م فنيلا.csv,974,عينة_أو_مرفوض
عينة لاكوست بور فيم او دو برفيوم 2مل,19.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/4da9acd5-9c6a-4d94-a828-0ad7a6a8ede3-500x500-ganvs8I8dDqhEHj73lyJ2ktf8NJuJATUvmIqVKz1.jpg",https://mahally.com/products/1313514692/1961297735/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=962&index=products_v2_store_view,م فنيلا,م فنيلا.csv,983,عينة_أو_مرفوض
عينة قوتشي عود انتنس او دو برفيوم 2مل,29.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/9fca4d6b-c519-4cb0-8378-b800ec143528-500x500-BMx9GQTAC4cEaeGK4rW5v6PQmZkcbhMQ92jTvOTI.jpg",https://mahally.com/products/1313514692/1789798990/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=969&index=products_v2_store_view,م فنيلا,م فنيلا.csv,990,عينة_أو_مرفوض
عينة بربري جولد او دو بارفيوم انتنس 1.5مل,7.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/6e975230-6622-480a-a63f-adcd5185934d-500x500-XTYTUatEqJwDqbLkQeTQNHK8uTFtKCYkX1WSdf5d.jpg",https://mahally.com/products/1313514692/549464518/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=970&index=products_v2_store_view,م فنيلا,م فنيلا.csv,991,عينة_أو_مرفوض
عينة ايلي صعب لو بارفوم برايدل او دو برفيوم 1.5مل,12.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/c54c111e-775c-4694-a40a-2e5ad132628b-471.71052631579x500-TmIXz3GdioE5SsncqLqhVHif2n8iFp29bgDu8a01.jpg",https://mahally.com/products/1313514692/2072863821/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=983&index=products_v2_store_view,م فنيلا,م فنيلا.csv,1004,عينة_أو_مرفوض
عينة جيفنشي لا انترديت او دو بارفيوم 12.5مل,85.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/dqYz/124f412e-5795-4ee2-94e0-536bd592621e-500x500-HyUjnQeniNje2VUU5YRHnXF0EsLx0bNR8OK3oOn9.jpg",https://mahally.com/products/1313514692/1023382517/?queryID=a5c56338cc7bf924479d76b3ce263bde&position=984&index=products_v2_store_view,م فنيلا,م فنيلا.csv,1005,عينة_أو_مرفوض
عينة مايسون كريفلي هايبسكس 5مل,143.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/4f5dc395-f55b-468b-8ebc-c469895761c8-500x500-DaUeIvIzHhfmWxFhypXww8j1DVG5mVRqKw4yGMKJ.jpg",https://mahally.com/products/1891860617/1010878252/?queryID=de9e7e815028bc237d4018144d6c7e50&position=5&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,4,عينة_أو_مرفوض
عينة امواج Dia النسائي او دو بارفيوم 2مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/44dc8434-0332-443a-ac79-079d4070fced-500x500-1iyq1DSgbsKnftPB0WygYnDL5NWF6BdwmMgL2sUj.jpg",https://mahally.com/products/1891860617/1550465381/?queryID=de9e7e815028bc237d4018144d6c7e50&position=35&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,34,عينة_أو_مرفوض
عينة برادا عطر بارادايم او دو بارفان 1.2 مل ميني,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/9bc69ce3-0aae-4717-aabd-27c4edbe640e-500x500-FW7W6HrIVSpIAkjdu3rMLxFs8WYq4wOJLUUBZyhv.jpg",https://mahally.com/products/1891860617/1943709853/?queryID=de9e7e815028bc237d4018144d6c7e50&position=39&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,38,عينة_أو_مرفوض
عينة شانيل بلو بارفيوم الاصدار المركز 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/3348dc35-81ef-470e-9cd9-002d63b7850c-500x498.46625766871-VtD5lYMWk3qLiqZaotFhwgXhXnur1SoAbFunH2pu.jpg",https://mahally.com/products/1891860617/962650201/?queryID=de9e7e815028bc237d4018144d6c7e50&position=60&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,59,عينة_أو_مرفوض
عينة عطر سوسبيرو إل بادرين و او دو برفيوم 2ملي,51.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/8f169974-941e-4fe7-a9a9-fac6004fe692-497.171145686x500-q5LT49Hfuo2OlyFwQMpUu2hY3oVDNZ27OQ9rNtl5.jpg",https://mahally.com/products/1891860617/893904012/?queryID=de9e7e815028bc237d4018144d6c7e50&position=80&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,79,عينة_أو_مرفوض
عينة ميمو ايتاليان ليذر للجنسين 1.5 مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/206b7f5d-2aa6-442d-ac5a-83fe51eecd90-500x500-qJYrC3cuZH36OkZzrR5vc2gnIXSWpxH6uiQrRmVv.jpg",https://mahally.com/products/1891860617/1071703977/?queryID=de9e7e815028bc237d4018144d6c7e50&position=88&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,87,عينة_أو_مرفوض
عينة ديور مس ديور بلومينغ بوكيه او دو تواليت 1مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/699d878b-3907-431f-b01a-443bb5ba9a26-500x500-5oAD2LyQZiDk7UY66FEkcdkTLm7t7jNPG92wRYif.jpg",https://mahally.com/products/1891860617/1885689693/?queryID=de9e7e815028bc237d4018144d6c7e50&position=90&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,89,عينة_أو_مرفوض
عينة برادا عطر بارادايم او دو بارفان 1.2 مل ميني,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/9bc69ce3-0aae-4717-aabd-27c4edbe640e-500x500-FW7W6HrIVSpIAkjdu3rMLxFs8WYq4wOJLUUBZyhv.jpg",https://mahally.com/products/1891860617/1943709853/?queryID=de9e7e815028bc237d4018144d6c7e50&position=39&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,103,عينة_أو_مرفوض
عينة عطر بولغاري لو جيم اوروم او دو بارفيوم 8مل للرجال,92.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/adMsRt7EDLNQnpEdBtqMjiTUuXnI40GDXve7GbIz.jpg",https://mahally.com/products/1891860617/690975578/?queryID=3e8cad836b1c6b82ebea58cfef19afd0&position=154&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,167,عينة_أو_مرفوض
عينة بولغاري لو جيم اونيخ او دو بارفيوم 1.5م,14.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/eff7cbe9-3520-4bf2-905e-64eebf6c1240-500x281.25-QAOXkXaIKWD1cOUCfwUUMIsumsJsRZgCUutHKs6j.jpg",https://mahally.com/products/1891860617/236125045/?queryID=3e8cad836b1c6b82ebea58cfef19afd0&position=155&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,168,عينة_أو_مرفوض
عينة ميمو مارفا او دو بارفيوم 5مل (بخاخ),40.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/af082a33-677a-402f-8b95-dd30dc441989-500x453-NniHhKU9JmSuoILCyymRkiFHAIqUtGzv9DpNyvrC.jpg",https://mahally.com/products/1891860617/1152722792/?queryID=3e8cad836b1c6b82ebea58cfef19afd0&position=159&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,172,عينة_أو_مرفوض
عينة عطر بربري هير برفيوم انتنس 5مل,28.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/0018713b-00c8-4c7f-a783-ef457b33ace8-500x500-JPiLUDa6NXYxHcMe7MESqpmaSBwYQFDqUQTOjIV1.jpg",https://mahally.com/products/1891860617/1631433979/?queryID=3e8cad836b1c6b82ebea58cfef19afd0&position=184&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,197,عينة_أو_مرفوض
عينة مارلي الثائر او دو بارفيوم 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ea13c53f-401d-4f50-8688-400a9dff0f41-500x471-1plahy39xViqiJ3H6CDRrXIMULfPofNsyI9WG1pN.jpg",https://mahally.com/products/1891860617/1089046656/?queryID=3e8cad836b1c6b82ebea58cfef19afd0&position=195&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,208,عينة_أو_مرفوض
عينة ارماني سترونجر ويذ يو توباكو او دو بارفيوم 15مل (بخاخ),103.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/eff74589-4700-4f13-a5b3-cc2b9e3b6b58-500x500-d2eMGiZMITLO9hucxGRnFNSHfDeORtdhOvTLe0Rt.jpg",https://mahally.com/products/1891860617/45299908/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=221&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,234,عينة_أو_مرفوض
عينة ثمين نور العين طايف او دو بارفيوم 10مل (بخاخ),138.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/c19f6507-9d4c-4c90-8fd4-4c5cb63f323a-500x500-XNdiD37UKGwN1ZO23hwd4qkRBNR347n4T8t3IHA7.jpg",https://mahally.com/products/1891860617/1868020329/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=240&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,253,عينة_أو_مرفوض
عينة عطر هوجو بوس ذا كوليكشن كونفيدنت عود للرجال أو دو برفيوم إنتنس قوارير 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/78ea609f-fd7c-4e9b-9a78-070baf43e38e-500x500-CmGtQoVnaXtwJNsps9GM5LT9hvhEwhqgYeKEkMN9.jpg",https://mahally.com/products/1891860617/1343386131/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=241&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,254,عينة_أو_مرفوض
عينة قوتشي فلورا جورجس جاردينيا إنتنس 5مل,28.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/624836a4-8d12-420e-91de-6e7a7cc75760-500x500-L4otSbEsFQ4GCdSs1mIHhgpZsT5zjzLe0DOVkpac.jpg",https://mahally.com/products/1891860617/15449905/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=244&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,257,عينة_أو_مرفوض
عينة عطر برادا فيج إنفيوجن أو دو بارفان 7.5 مل,28.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/4f42cf97-a95b-41be-b60e-8bda4d6e8310-500x500-dL5wtfPqwoIdmwzw8d1oyE0wTAGSD99lRSpaO7C7.jpg",https://mahally.com/products/1891860617/1554105411/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=245&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,258,عينة_أو_مرفوض
عينة زيرجوف الاسكندرية II بارفيوم 2مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/f77037eb-1cdd-4102-88e7-e9e245f8c490-500x500-bE6gHDJcWJR6JdOGc344XK2KoK8ykE9ex5HtHqCJ.jpg",https://mahally.com/products/1891860617/945332981/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=249&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,262,عينة_أو_مرفوض
عينة امواج جايدانس او دو بارفيوم 2مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/13e45234-db73-4526-82b0-4ea901d40e1c-500x500-lHmjOgxHx3s1jrQEx1VBzPYAzyleZbVFnq7KR9yi.jpg",https://mahally.com/products/1891860617/87736054/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=250&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,263,عينة_أو_مرفوض
عينة ديور باربل عود او دو بارفيوم 2مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/410a28ea-9bf7-461a-b8e0-416b223a4a53-500x500-ylDPh4dxHOLfPvCfT5nNKdl5EkiSVznSFo8vjU9k.jpg",https://mahally.com/products/1891860617/843574403/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=264&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,277,عينة_أو_مرفوض
عينة شانيل غابريل ايسنس او دو بارفيوم - 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/7bf62965-ca3c-49bd-b06e-d6a9bc66c0c1-500x500-MCs3KygwfLmzYwO1P1uDFcZ5RJcWFZbQxKt326jw.jpg",https://mahally.com/products/1891860617/185076006/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=265&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,278,عينة_أو_مرفوض
عينة أمواج إنكلاف 2 مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ca6f1329-e279-48f1-a614-59c5e78f26e7-281.25x500-2sK5XqVuvvbdYn70EbWfnvolbf4Hea7d8YkEba9J.jpg",https://mahally.com/products/1891860617/1448006633/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=266&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,279,عينة_أو_مرفوض
عينة ثمين انسجنا او دو بارفيوم 10مل (بخاخ),138.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/330d0206-3743-4f59-b261-f0dd1aae7bfd-500x500-jKvWdZIZnkZAFvUltwStmUduCyvxvM1ovvKzm8Zn.jpg",https://mahally.com/products/1891860617/505164300/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=270&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,283,عينة_أو_مرفوض
عينة عطر فرينش ليذر 1.5مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/e0754e0e-77a8-4984-9c67-56541d2aeba5-500x500-4Bc9yStdQInjdyy5UkPxxhFaSZQzses08mG4UYOy.jpg",https://mahally.com/products/1891860617/152856833/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=279&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,292,عينة_أو_مرفوض
عينة عطر نسائي بربري قولد او دو برفيوم انتنس 1.5 ML,8.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/c3b4a697-8f9d-46d3-9bf3-16ad1afd596c-500x500-TQaZI8RqoKiGjOb0MNWFooepMcYx4a2i8IsKRjTq.jpg",https://mahally.com/products/1891860617/1379492624/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=282&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,295,عينة_أو_مرفوض
عينة شانيل بيج النسائي او دو بارفيوم 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/a8fae8f3-e8ff-4c6b-89c5-d0388799e61d-500x374.5-bhv734hCrP287cpHE450FcYBp0mdoM7oZpEOzEZm.jpg",https://mahally.com/products/1891860617/1777889570/?queryID=aeb3fa70e60f185448d546a3c6aa42f8&position=294&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,307,عينة_أو_مرفوض
عينة عطر قوتشي غيلتي لوف اديشن بيور هوم 1.5مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/3cf5f78d-9f03-4cd5-b81c-2904251b5644-500x500-W78Yxjics1Cu5cBWKV1aeVtp5abngCanCTbGJVfu.jpg",https://mahally.com/products/1891860617/138261357/?queryID=60f42d00808d649ee642bbfc4e118b30&position=301&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,314,عينة_أو_مرفوض
عينة بخاخ عطر ميمو باريس فلام -1.5 مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ccd603d4-bf4a-45ae-bcc8-f33006e08fe2-500x500-7pSV5dpYIdaZGeoQZlfGrj5MCR0mtq7DmK01Zo8A.jpg",https://mahally.com/products/1891860617/1745823644/?queryID=60f42d00808d649ee642bbfc4e118b30&position=302&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,315,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن اليجنت فيتفير او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/5ff437ad-e51e-4b28-b06f-5a3d934295cb-458x500-kQNa3QO6afsPhtM8wdydVzUGcCEHbQgvg9qiyKc0.jpg",https://mahally.com/products/1891860617/881821722/?queryID=60f42d00808d649ee642bbfc4e118b30&position=303&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,316,عينة_أو_مرفوض
عينة شانيل لو لايون او دو بارفيوم - 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/474176c0-d1ac-40a7-805e-0e057cf5465f-500x500-5rkfudeLcq3zrhfnaoTixt1s8xdXIG8CWkHoGzPr.jpg",https://mahally.com/products/1891860617/1750998412/?queryID=60f42d00808d649ee642bbfc4e118b30&position=304&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,317,عينة_أو_مرفوض
عينة دولتشي آند غابانا ذا ون بور أوم 5مل,28.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/732040f7-070c-49df-88fa-be768a3388b9-500x425.625-zBinpJGqpHAQ6ZlI5FWEQ90gbHGmruoJqBlOuuTi.jpg",https://mahally.com/products/1891860617/1010533327/?queryID=60f42d00808d649ee642bbfc4e118b30&position=305&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,318,عينة_أو_مرفوض
عينة ديور هوم بارفيوم اصدار 2025 مل1,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/1fb83bac-5175-4c92-b95b-b09d19d21906-500x486.5-TMkPA96QSj6WFZkyOtZs58NWAMW8kziwzb3ZdiJk.jpg",https://mahally.com/products/1891860617/751811239/?queryID=60f42d00808d649ee642bbfc4e118b30&position=306&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,319,عينة_أو_مرفوض
عينة عطر ميمو اينفيرنس او دو بارفيوم 1.5مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/804cc119-7c41-4daf-b5a4-4389841a0a85-500x500-uGGhEAgCrFbhJnm4KXOX9ETjLGLUvNIN0jPFqll7.jpg",https://mahally.com/products/1891860617/598733508/?queryID=60f42d00808d649ee642bbfc4e118b30&position=307&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,320,عينة_أو_مرفوض
