المنتج,سعر المنتج,صورة المنتج,رابط المنتج,المنافس,__المنافس__,__صف_الملف__,__سبب_التلف__
عينة ميمو باريس مارفا او دو برفيوم 1.5مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/f4dbab62-2619-43fd-8863-ec64836073cf-500x500-sS3BbFYCVBrSrX75A9J9hw9VFXqkGabpOHRmSGUF.jpg",https://mahally.com/products/1891860617/235950715/?queryID=60f42d00808d649ee642bbfc4e118b30&position=308&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,321,عينة_أو_مرفوض
عينة عطر هوغو بوس ذا سينت للرجال 5 مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/1d56fc2e-879a-400e-841c-77810d502f58-500x500-6bA5iKOxE66wcwL0IE9UJJHMu3ZzrdMa0N974zSo.jpg",https://mahally.com/products/1891860617/96108773/?queryID=60f42d00808d649ee642bbfc4e118b30&position=309&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,322,عينة_أو_مرفوض
عينة ميمو مادوراي - 1.5مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/f468c9ac-4b59-4e6c-bee9-70e37a964a68-500x500-Eqy5QeywuGghuWYu7sWKqdZm5M9tGCUUChmLqzWu.jpg",https://mahally.com/products/1891860617/981724543/?queryID=60f42d00808d649ee642bbfc4e118b30&position=319&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,332,عينة_أو_مرفوض
عينة شانيل 1957 أو دو برفيوم-1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/89218c8f-f707-4019-bd9d-93573c7412e8-500x500-TrfK7biC5k01ALTUkr5c6CQxadPeG67ehZSOQlDB.jpg",https://mahally.com/products/1891860617/1828949885/?queryID=60f42d00808d649ee642bbfc4e118b30&position=331&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,344,عينة_أو_مرفوض
عينة عطر ديور لاكي إسبريت دي بارفوم 1.2 مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/cecf40b6-3313-46e8-b54d-44e25a56945c-500x500-F6A27rnN8jdmpRlDXjJV8j6EpSq8NkXh3jwJO68L.jpg",https://mahally.com/products/1891860617/1620860699/?queryID=60f42d00808d649ee642bbfc4e118b30&position=355&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,368,عينة_أو_مرفوض
عينة مارلي بيرسيفال او دو بارفيوم 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/6aa43da5-4fcc-4b60-b092-407668d16c93-500x500-y4DwZumeJYNGhDWGR4hwfzUjIyUylmQE0VdZoMYA.jpg",https://mahally.com/products/1891860617/1207142099/?queryID=60f42d00808d649ee642bbfc4e118b30&position=383&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,396,عينة_أو_مرفوض
عينة ماء عطر بارفيومز دي مارلي ميليورا 1.5 مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/4b4eacbb-6cdb-4a5d-8bea-6e1879f3e40e-500x500-ucqd6LhIjytEyKbpl1vyCcN3B7pXWz4bmAHiWYAK.jpg",https://mahally.com/products/1891860617/717233367/?queryID=60f42d00808d649ee642bbfc4e118b30&position=386&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,399,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن انيرجتيك فوجير او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/a9d20352-121c-44b9-b343-71b552bdd887-500x496.5-VtVrBMCcAuhBHe9gl04xzcdjUbsqUmhYuAYZcbFA.jpg",https://mahally.com/products/1891860617/651266171/?queryID=60f42d00808d649ee642bbfc4e118b30&position=387&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,400,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن ماجنتيك مسك او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/5724bd56-13ff-48c7-a0fe-1a4b9f9e33c3-465.5x500-K6yF2yztTjBWNFSysAPESIpAYkWp1OO9yP6YbYXx.jpg",https://mahally.com/products/1891860617/721958240/?queryID=60f42d00808d649ee642bbfc4e118b30&position=388&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,401,عينة_أو_مرفوض
عينة بولغاري مان ان بلاك او دو بارفيوم 15مل (بخاخ),57.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/x7vou09vnmHxezBs2oesQ6xdEliXFoj0PkUcO8tK.jpg",https://mahally.com/products/1891860617/1678354895/?queryID=60f42d00808d649ee642bbfc4e118b30&position=389&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,402,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن بولد انسنس او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/5ed7e6bf-5f56-4e33-b8eb-63439ab15ce7-456.5x500-VXhILduimxpJTwoAgWDD1Q5jrNZTNBTzVb3CGXgb.jpg",https://mahally.com/products/1891860617/1292177587/?queryID=60f42d00808d649ee642bbfc4e118b30&position=390&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,403,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن فيجوروس كولجين او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/5d9b0fbd-2746-4cdf-9396-96761349d1c9-474x500-g7aNfZBxF89gDUtsVtvlC3BdDfedvOwEe6undb4H.jpg",https://mahally.com/products/1891860617/1281232627/?queryID=60f42d00808d649ee642bbfc4e118b30&position=391&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,404,عينة_أو_مرفوض
عينة هوغو بوس ذا كوليكشن دارينج سافينو او دو بارفيوم 1.5مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/a2363fe1-c0b3-4ba1-ad1b-e1f05da87d71-500x487-cAhijtKfdxv5ERw339MCauQr3GI1tPVTRmC9IkCM.jpg",https://mahally.com/products/1891860617/1904334406/?queryID=60f42d00808d649ee642bbfc4e118b30&position=392&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,405,عينة_أو_مرفوض
عينة عطر ديور عود اصفهان 10مل (سكب ),113.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/9326e787-f19d-4672-a924-351cf7e72e10-450x500-4Cd6UQVjJnGRB4mQEajzMHye8Ki0p4iJcQlfaXdj.jpg",https://mahally.com/products/1891860617/1137615422/?queryID=60f42d00808d649ee642bbfc4e118b30&position=396&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,409,عينة_أو_مرفوض
عينة شانيل جيرسي او دو بارفيوم 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/885a5d87-b3ae-4b39-8e62-db10ef51af19-500x500-7TdWEawVUbpMTm2fhJJlB65aTZj6DIzcolXKLFcz.jpg",https://mahally.com/products/1891860617/731586643/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=426&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,439,عينة_أو_مرفوض
عينة شانيل او دو كوليجن 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/cebf1ec2-cefd-42bc-9d18-d8452744b9b3-351.5x500-CJcL8CWsCjGyqkiOdRjg6KMeWJ5QA8V6JVBiGCGp.jpg",https://mahally.com/products/1891860617/445826515/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=427&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,440,عينة_أو_مرفوض
عينة ميمو افريكان ليذر او دو بارفيوم 1.5مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ce762c6b-032a-49cf-9a9b-fb213a00d343-479x500-vXlhx3WaT0fdQvsEd1qMNCARcwXaL4p4XEWXo3Ek.jpg",https://mahally.com/products/1891860617/30645961/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=434&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,447,عينة_أو_مرفوض
عينة ميمو مارفا او دو بارفيوم 10مل,115.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/f3TjMfjkAN4hQTw9JejOsBYgn61pgAmtP55an4EU.jpg",https://mahally.com/products/1891860617/66164726/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=435&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,448,عينة_أو_مرفوض
عينة جيرلان أكوا أليجوريا: فلورا بلوم فورت 1ملي,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/e2810efb-ccc0-4164-a40e-af4d744b9743-500x500-do6JidOudpxvkS7s68YCs0OQVh8udjqMRrUKMJ0G.jpg",https://mahally.com/products/1891860617/1694944887/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=466&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,479,عينة_أو_مرفوض
عينة قوتشي جيلتي لاف ايديشن بور فيم او دي بارفيوم 1.5مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/78d120da-5dda-4074-9f40-1ebc0f9fbbf8-500x500-Zm9Wr3zsINmPtjUVZ6ECnXj32xn15qiLR6HAAVZe.jpg",https://mahally.com/products/1891860617/607232862/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=487&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,500,عينة_أو_مرفوض
عينة عطر جيرلان ابسولوس اليجوريا كوير انتنس او دو بارفان 7.5 مل ميني,46.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ccc64952-dd8c-44e1-a052-58d02ec92e9d-500x500-wJTY9jvea385s1nGnsAFTTBGWsQIwDJofnkh4g7n.jpg",https://mahally.com/products/1891860617/868960768/?queryID=3e5a398652dfc8c62447b43cecc8a6bf&position=489&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,502,عينة_أو_مرفوض
عينة أكوا دي جيو إليكسير من جورجيو أرماني للرجال 5مل,51.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/05f3470e-a6d0-4eaa-9809-7ee0fc78cc51-443.359375x500-AfplcRnsA7yuUQFfBwDcAa08Luje13YG4nmUjsHe.jpg",https://mahally.com/products/1891860617/648658147/?queryID=2b52e327a9497f78de6d54a615657d7c&position=565&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,578,عينة_أو_مرفوض
عينة Bois Impérial (Bois Imperial) 2 مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/0c0cd4e6-fd75-4df9-9bb0-262e087926df-500x500-Lr3w92u6759PqMywj9TDXb2uzdkPfdEbnaFWm7QG.jpg",https://mahally.com/products/1891860617/393337671/?queryID=2b52e327a9497f78de6d54a615657d7c&position=579&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,592,عينة_أو_مرفوض
عينة عطر فان كليف عنبر امبريال او دو بارفيوم -,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/a25e54a6-91a2-478c-9a3e-28e40635fa0a-500x500-8SJAUHQZ2DAhiy0HnlK6ITSbo8YTafjriLv1CxIT.jpg",https://mahally.com/products/1891860617/1455756523/?queryID=2b52e327a9497f78de6d54a615657d7c&position=585&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,598,عينة_أو_مرفوض
Van Cleef & Arpels Coll Extraordinaire Bois D'amande Unisex Eau De Parfum 7.5ml Miniature,34.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/4007b57d-36c8-4eaf-a4ab-1ae60d7a776c-500x500-8ZhmCZXcY3G56ZTefePONbJ2gHhpcBd9msTHZ2gH.jpg",https://mahally.com/products/1891860617/1472048945/?queryID=2b52e327a9497f78de6d54a615657d7c&position=586&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,599,عينة_أو_مرفوض
عينة ثمين صولجان (مصغر) 10 مل,138.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/b0187de5-ffc6-4dc1-8f24-9b84b05a8ddb-500x500-TKv0XW8vLAOZFNIjTBjndqenjZxdiKHnBySrNKcJ.jpg",https://mahally.com/products/1891860617/1961454265/?queryID=2b52e327a9497f78de6d54a615657d7c&position=587&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,600,عينة_أو_مرفوض
عينة اسنشيال بارفيومز ديفن فانيلا او دو بارفيوم 2مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/ede37f4d-7fd6-4a2c-ba6e-963d03f7972e-500x500-4L0tH60bIe78AlkUQCC4O08W6ebdKfyZjFz9P1qs.jpg",https://mahally.com/products/1891860617/765504059/?queryID=2b52e327a9497f78de6d54a615657d7c&position=600&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,613,عينة_أو_مرفوض
عينة امواج جايدانس او دو بارفيوم 2مل,26.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/1dac8310-e7ad-46da-bb0f-c8b0d0f8104e-500x500-jIAHgE2BSlotea3ngCWGBrh8eaqWTuEKOfgM7MUA.jpg",https://mahally.com/products/1891860617/227912787/?queryID=8f3f2826ab46c862ef2864c5d8d1f8b3&position=638&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,651,عينة_أو_مرفوض
عينة عطر سان لوران واي لي بارفيوم 10مل,86.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/df691f77-9b07-4e97-b6d7-af94264805ca-416.66666666667x500-Off9Scfp1Ugjh4qWY6b9BU7ddr8hVy4bGiuRRZcn.jpg",https://mahally.com/products/1891860617/1314352445/?queryID=8f3f2826ab46c862ef2864c5d8d1f8b3&position=663&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,676,عينة_أو_مرفوض
عينة اكوا كلونيا 4711 اورجنال او دي كلون 8مل,9.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/03f86665-0859-436e-a5c0-dd6aac12ce95-500x500-ZSORA1s90hkQL6ZfAEMYvZKP2JNCr9NTJH5xjwrv.jpg",https://mahally.com/products/1891860617/484837360/?queryID=8f3f2826ab46c862ef2864c5d8d1f8b3&position=688&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,701,عينة_أو_مرفوض
عينة عطر توم فورد عود وود أو دو بارفان 4مل,101.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/3db9f78e-e71a-431d-b802-e93f11e816c0-500x500-DoOsUEUXv9OiTZv7NnCfnafUvF88aVUyoK7OfQP9.jpg",https://mahally.com/products/1891860617/717519794/?queryID=8f3f2826ab46c862ef2864c5d8d1f8b3&position=699&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,712,عينة_أو_مرفوض
عينة عطر مليون جولد أو دو برفيوم 10مل,75.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/7bea4c11-a009-4eb9-ba7f-ab220115590d-500x500-tqDo30GXVF7j1tnjfirZr7yBr2MB5EJOFKJaSXuY.jpg",https://mahally.com/products/1891860617/2086348637/?queryID=dbfa8a3ccd008f7b2bfd744857474444&position=710&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,723,عينة_أو_مرفوض
عينة شانيل كورومانديل او دو بارفيوم 1.5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/3ddfc231-17d1-4e81-b83d-7d9b8a5ec98a-500x374.5-64NglK1EGIezNo0AwlJEQoewHSE7FoAYN10hXOGs.jpg",https://mahally.com/products/1891860617/762852070/?queryID=dbfa8a3ccd008f7b2bfd744857474444&position=711&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,724,عينة_أو_مرفوض
عينة ديور هوم انتنس او دو بارفيوم 1مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/36f713d4-9421-4fe8-b329-e38f078cdd6e-500x500-6LpzyOXkbE2N4emGBFQUenjH3sZkXOIDcW99npQ8.jpg",https://mahally.com/products/1891860617/103274722/?queryID=dbfa8a3ccd008f7b2bfd744857474444&position=732&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,745,عينة_أو_مرفوض
عينة زيرجوف ايربا بورا او دو بارفيوم 2مل,17.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/790cce5a-052d-403f-9006-88b53981c33d-500x500-ctAtQtGkmKXMtwUV9BfvMrhiDevf7HEhtmVeaCV6.jpg",https://mahally.com/products/1891860617/609480632/?queryID=dbfa8a3ccd008f7b2bfd744857474444&position=754&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,767,عينة_أو_مرفوض
عينة فالنتينو اومو بورن ان روما يالو دريم او دو تواليت 15مل(بخاخ),69.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/3ff2b8c9-6d9a-403f-83b5-50174197f350-500x500-IebWBID5phD16rrUii6dhhgWqEV8ckK92E8qbrQz.jpg",https://mahally.com/products/1891860617/417817190/?queryID=2375aba0aa506018d05fb8e4e8f37d0a&position=805&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,818,عينة_أو_مرفوض
عينه باراديس ديس سينس زانادو اودي برفيوم15مل,74.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/c46e0d1e-c958-4d81-a1a4-6729eb7ef08f-500x496.5-EgxkMVEWm1x6HSlAOFdyv9QWp6hHeMLFsbHHjxzo.jpg",https://mahally.com/products/1891860617/293552559/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=904&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,917,عينة_أو_مرفوض
عينة توم فورد عنبر ليذر 4مل سكب,57.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/42e2c206-b04e-41f9-9e8e-df7c5b86aae1-500x375.69444444444-ybTzwiIi83BsSUk3UkGGNZNuupy1XQHqZi99LJPx.jpg",https://mahally.com/products/1891860617/1491497251/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=921&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,934,عينة_أو_مرفوض
عينة عطر نسائي بربري قولد او دو برفيوم انتنس 5مل,23.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/267de308-e6d8-4c88-ae9c-f01c38fab2f2-500x500-ehUt63ZjXP34qafEm268h6jOpt5T2l23z1PNsCcX.jpg",https://mahally.com/products/1891860617/871975354/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=931&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,944,عينة_أو_مرفوض
عينة دولتشي اند غابانا كيه او دي بارفان انتينس 5 مل,27.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/875f8715-7a89-4b45-95bd-aa97f9746c41-500x500-BYWslorLnRcSoMy4UKdrMlre8lI7TTkFgLrUt1Cc.jpg",https://mahally.com/products/1891860617/1544557925/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=949&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,962,عينة_أو_مرفوض
عينة عطر هيبيونتك بويزن ديور - 1مل,11.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/61266566-acb7-4543-b4e3-b6aa73adf41e-440.74923547401x500-4eHXICPbetm1ajsFyIuNJegsvgQkkrLMuInXgNCF.jpg",https://mahally.com/products/1891860617/1649802170/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=951&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,964,عينة_أو_مرفوض
عينة لويس فيتون ايماجينيشن او دو بارفيوم - 2مل,27.0,"https://cdn.salla.sa/cdn-cgi/image/fit=scale-down,width=500,height=500,onerror=redirect,format=webp/WEYON/49c046f2-ef44-41c2-9aee-aeeb61c8d6b7-426x500-5NbeduLuLiTBn3LneXpKo7yjSvJkHAMIoqwJ9vgB.jpg",https://mahally.com/products/1891860617/466223546/?queryID=96a99530befa15e1b8ea82c3f9d4d56e&position=967&index=products_v2_store_view,م عالم جيفنشي,م عالم جيفنشي.csv,980,عينة_أو_مرفوض
